
سجل الذاكرة الإنسانية
قصة
تيموثي.ش.أرثر
ترجمة : أمل عمر بسيم الرفاعي
التدقيق اللغوي: خيرية الألمعي



 	الفصل الأول
 	"بصراحة نعم هذا هو السبب."
 	"إدوين أشعر بالاستغراب لابدّ أن كل ذلك مجرد تخيلات. ما الذي يجعلك تعتقد ذلك؟"
 	"قد يكون كل ذلك مجرد تخيلات، لكن ليس بإمكاني أن أمتنع عن  الشعور بذلك. على كافة الأحوال بإمكانك أن تتوقع زيارتي لكم وهذا أيضًا قبل قدوم الآنسة ولدون."
 	ابتسم صديقه وقال:
 	"إن لم تأتِ لزيارتنا قبل ذلك فلن أكون  متأكدًّا من أننا سوف نراك بعد ذلك."
 	 وكان السيد فلورانس قد ذهب لزيارتهم في مساء اليوم التالي. كانت عروس صديقه قد حاولت نسيان الماضي؛ لكي تستقبله  بكل ما يوحي بذلك, لكنها لم تكن قد أفلحت في ذلك, وبذلك كانت تلك الزيارة مُحرجة جدًّا بالنسبة إليه. 
 	وكان منذ ذلك الوقت وإلى وصول الآنسة ويلدون شعر بالقلق وبالتعاسة بأن تكون السيدة هارتلي زوجة صديقه قد أشارت إلى كلارا أو أنها قد تكون قد لمّحت لها ببعض الأحداث السابقة المتعلقة بحياته. كان لديه الكثير من الأسباب لكي يحشى ذلك؛ لأن ذلك سيعني أن آماله سوف تذهب هباء في الرياح. 
 	كانت الآنسة ويلدون قد وصلت في الموعد المحدد، وكان فلورانس عندما التقى بها قد شعر بحرج لم يسبق أن شعر به بوجودها, وكان يعلم جيدًا لماذا كان يشعر بذلك, كما كان في كل زيارة تلت ذلك يشعر بأكثر من الحرج, والأكثر من ذلك أنه كان بعد مرور أسبوع على زيارتها لصديقه قد بدأ يلحظ ببعض التغيير في موقف كلارا تجاهه... 
 	لم تكن لديه أية شكوك بما يتعلق بسبب ذلك التغيير, فلابد أن السيدة هارتلي قد أطلعتَها على بعض الأحداث المتعلقة بتاريخ حياته... كان ذلك قد استمر يومًا بعد يوم ولمدة ثلاثة أسابيع، كان المحبان خلالها يلتقيان تحت ذلك الضغط المخيف وبذلك كان الاثنان في غاية التعاسة.
 	وكان فلورانس ذات يوم عندما ذهب كالمعتاد لزيارة صديقه كالمعتاد قد أُعلَم بأن الآنسة كلارا عادت إلى ألبانيا.
 	كان الشاب قد قال للسيدة هارتلي:
 	"لكنها لم تكن قد أشارت إلى ذلك ليلة الأمس."
 	قالت السيدة هارتلي:
 	"لقد اتخذت قرارها بعد مغادرتك."
 	قال السيد فلورانس ـ بمرارة لم يكن بإمكانه أن يخفيها ـ:
 	"وكنتِ أنتِ دون شك مَنْ أشرتِ عليها بذلك."
 	سألتُه السيدة هارتلي:
 	"لِمَ تقول هذا؟"
 	قال الشاب ـ وقد قطّب حاجبيه ـ:
 	"كيف بإمكاني أن أفكر باحتمال آخر؟"
 	قالت السيدة هارتلي:
 	"عليك أن توضّح ما تقصده بذلك سيد فلورانس."
 	قال السيد فلورانس: "هل يحتاج ما قلتُه إلى توضيح؟"
 	أجابته السيدة هارتلي:
 	"بالتأكيد فليس بإمكاني أن أفهم معنى ما قلتَه."
 	 قال فلورانس: "هناك بعض الأحداث التي مرتْ في حياتي في الماضي.. وعليّ أن أقول بأنني ندمتُ عليها بمرارة بحيث لم يكن بإمكاني أن أعلمها بها."
 	سألتُه السيدة ـ بهدوء ـ: "وما هي تلك الأحداث."
 	وكان الألم قد ارتسم على محياه  وهو يتذكر  سجل الماضي، وقال:
 	"لمَ تحاولين جرح مشاعري بطرح مثل هذا السؤال؟" 
 	أجابت السيد هارتلي:
 	"طرحتُ عليك هذا السؤال دون أي سوء نية؛ لأنك اتهمتني بأمر غامض, أود أن تفسر لي ما قصدتَه؛ لكي يكون بإمكاني أن أنكر أو أن أؤيد ما خطر ببالك."
 	قال فلورانس ـ بصوت خافت بعد لحظة من الصمت ـ:
 	"الأمر يتعلق بإديث ويلتون."
 	نظرت السيدة هارتلي بإمعان إلى وجهه  الذي كانت كل عضلة فيه ترتجف، ثم سألته ـ بصوت خافت وبذات الطريقة التي كان قد طرح عليها سؤاله ـ:
 	"وماذا عنها؟"
 	"أنت تعلمين ما جرى بيننا."
 	"حسنًا."
 	 "لابدّ أنك بالطبع كنتِ قد قمتِ بالطبع دون مراعاة لمعاناتي بإعلام كلارا بذلك السرّ."
 	أجابت السيدة هارتلي بسرعة:
 	"لا؟ وأقسم بأنني لم أفعل ذلك." 
 	كانت رعشة قد سَرت في جسم فلورانس وسألها بسرعة: 
 	"ألم تفعلي ذلك."
 	"لا سيد فلورانس. كنتُ قد احتفظتُ بالسر في صدري ولم أتحدث عنه إلى كلارا."
 	قال فلورانس: "فمن الذي أعلمها به إذن؟" 
 	"لا أحد."
 	"هل سمعتِ أحدهم يتحدث عن ذلك."
 	"لا"
 	"فلِمَ كانت قد تغيرتْ تجاهي؟"
 	"لأنك كنت أنت الذي تغيرتَ تجاهها أولًا."
 	"أنا؟"
 	نعم, كانت منذ اليوم الأول لوصولها إلى نيويورك قد لاحظتْ في تصرفك بعض البرود وكذلك بعض التحفظ الذي كان يتزايد في كل مقابلة بينكما..."
 	"أووه...  لا..."
 	"هذه هي الحقيقة وهذا ما لمستُه أنا أيضًا."
 	كان فلورانس قد أصيب بصدمة، وسأل من جديد:
 	"هل كانت قد اشتكت إليكِ من برودي ومن التغيير في تصرفاتي."
 	"نعم, فعلت ذلك عدة مرات، ثم قررت الليلة الماضية أن تعود إلى ألبانيا لأنها اعتقدت بأنك لم تعد تحبها."
 	قال فلورانس: "اعتقدت بأنني لم أعد أحبها وأنا الذي كان يعذبني أن أكون قد أحببتُها وأن أكون على وشك أن أفقدها وأن افقد بذلك أغلى ما لدي في الحياة. أووه! اكتبي لها  لأجلي... اشرحي لها الأمر... ألن تكتبي إليها لأجلي؟"
 	"نعم"
 	"قولي لها أن قلبي لم يكف عن التعلّق بها وبأن ما اعتقدتْه من برودي جعلني أتعس رجل في العالم."
 	"سوف أفعل ذلك لكن لِمَ لا تكتب إليها بنفسك؟"
 	"سوف يكون من الأفضل أن تفعلي أنت ذلك, اطلبي منها العودة فمن الأفضل أن أقابلها هنا من أن يكون ذلك في بيت عمها.
 	أرجوكِِ, اطلبي منها بإصرار أن تعود." 
 	وكانت السيدة هارتلي قد وعدته بان تفعل ذلك.
 	ثم مرّ الموضوع دون أن تكون قد وردت أية إجابة من الآنسة كلارا ويلدون, كان الشاب خلالها في حالة من الاهتياج ومن القلق والحيرة.
 	ما جعله بعد ثلاثة أيام يذهب لزيارة صديقه للاستفسار عن الموضوع. كان بعد أن طلب الدخول قد جلس بانتظار السيدة هارتلي  وهو في حالة من القلق الشديد, إلى أن فُتح الباب أخيراًا ولدهشته كانت كلارا  قد دخلت وعلى وجهها ابتسامة... 
 	كان فلورانس قد وثب وأسرع لاستقبالها  وأمسك بيدها وقبلها.
 	قالت كلارا: "من المستغرب أن يكون كلٌ منا قد أخطأ بحق الآخر. آمل ألا يحدث ذلك  الخطأ في المستقبل الذي أتطلع إليه  بكثير من الآمال المشرقة."
 	وكان فلورانس قد أجاب:  لا سمح الله!... لكنا نعيش في عالم من الأخطاء. ليت كان بإمكاننا أن نمضي حياتنا دون ارتكاب الأخطاء. لو لم يكن ثقل التوبة والندم يثقلان لفترة طويلة على قلوبنا لكان عالمنا أكثر سعادة. كم تمنت كلارا وهي تنظر إلى الشاب بحنان:
 	 "لاتكن جديًّا بهذا الشكل. الخطأ من شيمة البشر, وليس هناك من  لايُخطىء. كم  من مرّة كنت قد ندمت على أخطائي ومع ذلك لم يكن الحزن قد أفادني ما عدا أنه كان قد جعلني أكثر حذرًا في المستقبل."
 	قال فلورانس ـ وهو يشعر بالكثير من الراحة ـ:
 	"وهذا ما يكسبه المرء من وقوعه في الخطأ. ليس بإمكاننا أن نُصحّح الماضي أو أن نسترجعه، لكن بإمكاننا على الأقل أن نكون أكثر حرصًا في المستقبل, هذا ما كانت عليه تجربتي... 
 	لو كنا نأخذ بعين الاعتبار ما سيكون لتصرفاتنا في الوقت الحاضر من أثر على مستقبلنا لكنا أكثر حذرًا. صحيح أن تصرفاتنا التي تتم في الوقت الحاضر تُصبح منذ اللحظة التي نقوم بها من الماضي لكنها تُحفر في ذاكرتنا. لن يكون بإمكاننا أن نزيل ما سُجل في ذاكرتنا ولابدّ أن يظلّ فيها لكي نراه في المستقبل."
	كان ذلك الحوار الجدي  قد تغيّر خلال وقت قصير, وكان المحبان قد نسيا كل  شيء بتلك المصالحة بينهما وكانا قد ارتبطا بعد فترة برباط الزواج المقدس. 
 	لكن إدوين فلورنس لم يكن قد عاش بسعادة وكان طيف وندم الماضي يتسبب له بالعذاب على الدوام, فلم يكن بإمكانه حتى أن يُمسك بيد كلارا بين يديه أو أن يهمس لها بالكلمات التي ربطت بينهما إلى الأبد دون أن يزوره طيف من حطم قلبها قبل سنوات. كان طيفها يأتيه في صمت وظلام الليل لكي يعنفه ما يجعله يتقاذف بنفسه على سريره محاولًا النوم. كان ينهض من سريره ويرى أمامه وجهها الشاحب وعينيها اليائستين إلى أن كاد ذلك يقوده ذلك إلى الجنون...
 	 كانت معه مع أول ضوء من إشراق الصباح, وكانت تتحرك إلى جانبه وتتنقل معه عندما يجتمع بأصدقائه. كانت بالقرب منه غير مرئية لأحد سواه حتى أنها كانت إلى جانبه وهو يؤدي القسم المقدس الذي ربط بينه وبين كلارا. 
 	كانت تلك الرؤية قد بدأت مع مرور الأيام قد تبهت أكثر فأكثر لكنها لم تكن قد اختفت تمامًا؛ لأن ما سُطّر في ذاكرة الإنسان لا يمكن أن يُمحى مهما كان هناك من أسباب. كانت تلك الصفحة تفتح أمام فلورانس من جديد حتى بعد أن مرت سنوات طويلة على زواجه ما كان يجعله يشعر دومًا بالألم والندم...
 	 هذه هي تأثيرات نعم أو لعنات تصرفاتنا الخاطئة على مستقبلنا ذلك؛ لأن كل تصرف نقوم به في حياتنا لابدّ أن يكون له تأثيره على الزمن القادم  إما بالخير أو بالشر. ونحن نصنع قدرنا  وفق ما نقوم به من تصرفات في وقتنا الحاضر. قد نعتبر أن الماضي قد فات ومضى لكن المستقبل سوف يعود علينا بما تم في ماضينا... 
 	حاضرنا لنا وسوف يتم تسجيل ما قمنا به من تصرفات في صفحة الماضي لكن لابدّ أن يكون لجميع تصرفاتنا تأثيرها على مستقبلنا. والحكيم من تصرف بحكمة في حاضره لكي يعيش مستقبله براحة وسكينة دون ندم أو تأنيب ضمير...

تمت 
