

حديث الشيخ
( قـصَّـــة )





داود بن سليمان العبيدي


	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	ونظر إلى الشيخ كالمستغيث ، وأراد أن يتكلم ..
	ما ضر لو سمعه الحاضرون ..
	ولكن لا ..
	إنه لا ينجو من تعليقات أبي أنس ، الفتى الذي يحب الدعابة ، ويتقصدها أحيانًا ..
	هل يستطيع الشيخ أن يقرأ ما فيه نفسه ؟
	لقد قال له مرة وهو يربت على كتفه :
	- اتق الله يا يسار ..
	وكان في ذلك اليوم قد استرق النظر إلى فتاة من بنات الجيران ..
	تلك كانت نظرة واحدة ..
	واحدة فقط ..
	فكيف وهو اليوم صريع غانية لعوب .. ليست ..
	وعض على شفته عندما وصل إلى هذه النقطة .
	آه لو كانت نقية الثوب .. لما ترددت لحظة عن خطبتها .. ولكن .
	ولم يشعر إلا والجماعة ينهضون ، ويد أبي أنس فاضل بن أنس يضرب على كتفه الأيمن وهو يقول :
	- اصح يا شيخ ..
	لقد انتهى الشيخ من حديثه اليوم ، فأين كان سارحًا وشدَّ الشيخ على يد يسار .. وغض هذا بصره تحاميًا لعيني الشيخ .. وخشي أن يقرأ الشيخ ما فيه نفسه ..
	ولم يحدث الشيخ يما يريد .
	لماذا لم يحدثه ؟
	أيخشى أن يسمعه أحد ؟!
	وعاد إلى البيت وهو ينقل الخطو بتثاقل ، وكان الجو باردًا والرياح بدأت تشتد ، وبرزت طلائع سحب في السماء ، وقد تكشَّفت الدنيا ، وزال الظلام .. وأخذت الريح تضرب بعض أوراق الأشجار اليابسة المتساقطة على الأرض فتسوقها أمامها ..
	ولم يلتفت إلى النهر الهائج ، ولا إلى صف البيوت على الجانبين ، ولا إلى الذين يغادرون بيوتهم طلبًا للرزق ..
	لم يلتفت إلى هذا كله ..
	لقد كان يلوم نفسه ..
	يؤنبها ..
	كيف سمح لنفسه أن تسير مع هؤلاء الفتية الذين اجتمعوا على طاعة الله وافترقوا عليه .
	أيخدعهم ؟!
	إنه لا يريد أن يخدع أحدًا ..
	إذا خفي على هؤلاء أمره ، فهل يخفى على الله ؟
	الله الذي يعلم خائنة الأعين وما تخفي الصدور ..
	قال أبو الحسن الورَّاق : وشعر يسار بالدموع تنزل على خديه .. ألا يستطيع أن يقف في وجه الفتاة ؟
	فتاة ..
	وتلفظ الكلمة باستهانة واحتقار ..
	وعندما وصل إلى البيت .. هرع يستنجد بالقرآن ، وجلس يقرأ بصوتٍ كسير وجيع .. وكان يعمر على آيات العذاب فيرددها ويبكي .. ولمَّا انتهى من قراءته ، أقبلت أمه تقول :
	ما هذه القراءة يا يسار ؟
	ورفع إليها نظرة ، تجول فيها دمعة أخيرة متخلفة ..
	وأضافت أمه تقول :
	- لقد كنت تبكي ..
	وسكتت قليلاً عندما رأته يخفض رأسه .. ثم قالت :
	- ما هكذا تكون قراءة الخاشعين يا بني .
	قال أبو الحسن الورَّاق : من أين لهذه الأم المسكينة أن تدري ما في قلب يسار .. وليتها درت ..
	فهل تستطيع أن تعاونه ؟
	إنه لا يخشى على شيء خشيته على قلبه الذي أمضى في مداراته عددًا من السنين حتى رقَّ ولان وأقبل على الله بكل حب وشوق ورغبة بما أعدَّ الله للمؤمنين الصادقين الصالحين ..
	فما الذي قذف في طريقه بهذه الجارية ؟!
	كيف دخلت في حياته ..
	من أي باب تسللت إلى قلبه ؟
	ولم ينتبه يسار عندما كان جالسًا على مائدة الفطور ، لم ينتبه إلى أخته سناء التي كانت تنظر إليه كعصفورة وجلة .. إلى شروده وسهومه .. لم ينتبه إليها وهي تقول :
	- هل أنت مريض ؟
	ولمَّا لم يجبها ، مدت يدها الصغيرة ، ووضعت كفها على ظاهر يده تتحسس حرارة جسده .. فالتفت إليها وقال :
	- ما لك يا سناء ؟
	فعادت تسأله دون أن ترفع يدها :
	- هل أنت مريض ؟
	فحوَّل وجهه وهو يغالب ابتسامة حزينة وقال :
	- لا ..
	ولمَّا ألحت عليه .. قال وقد ضاق بإلحاحها :
	- ألا تريدين أن تسكتي ؟
	فضربت بملعقتها على الصحن ، فرن رنينًا دافئًا امتزج بأنغام ضحكاتها المتقطعة ، وبرزت كحبات اللؤلؤ المرصوف وقالت :
	- لا أسكت .
	ونظر إليها بعتاب ، وكأنه ضبطها متلبسة بمخالفة ، وقال :
	- لماذا ؟
	فاسترسلت بضحكاتها وأسلوبها الطفولي وقالت :
	- هل أنت مريض ؟
	قال :
	- نعم ..
	قالت :
	- ما الذي يوجعك ؟
	وربت على شعرها الكستنائي وقال :
	- قلبي ..
	فنهضت وهي تنفر برأسها الصغير ، فتقفز ظفيرتها من على صدرها إلى ظهرها .. وقالت :
	- سآتيك بالدواء الذي تستعمله أمي ..
	وأمسكها من يدها وهو يقول :
	- إنه لا يؤلمني بالمعنى الذي تفهمينه ..
	وبعينين فيهما آيات البراءة والوداعة والصفاء ، نظرت إليه وقالت بحنان :
	- كيف ؟
	قال ، وهو يحاول أن يوضح لها ما يريد ؟
	- إنه فقط .. فقط .. أصابه بعض الغبار .
	وضحكت ضحكت بديعة وهي ترتد برأسها إلى الوراء ، وقالت ، وهي تحاول أن تخلص يدها من يده :
	- بالله عليك خبرني .. كيف يستطيع الغبار أن يصل إلى القلب ؟
	وترك يدها وهو يشاركها الضحك .. والقطة الكبيرة تدور في المكان وتموء .. وأمه .. بنشاطها المعتاد .. تروح وتجيء تضع صحون الطعام .. فلما تم إعداد المائدة ، أشار إلى سناء .. ومد يده وهو يقول : اللهم بارك لنا فيما رزقتنا وقنا عذاب النار ، بسم الله .













في بيت الجارية

	قال محمد بن إسحاق الموصلي :
	لم يكن أما يسار إلا أن يغير طريق ذهابه إلى محل أبيه ، لكي يتجنب رؤية الجارية ، سيسلك الطريق المعاكس ، وإن كان طويلاً ، ولم يتعود على سلوكه من قبل .
	ولكن .. ما العمل ..
	ومضى في الطريق المعاكس ، فرأى كثيرًا من الأشخاص الذين يعرفهم ، ومر بأبي الفداء ، حاملاً طفله فداء الدين وقفًا أمام بيته . وكان طفله قد تماثل للشفاء ، فأخذ يبتسم للمارة وهو يحرك يده ويتلفت برأسه الصغير ووجهه المتورد المتفتح كزهرة القداح .. وكانت بعض الأشجار قد خلعت أرديتها وأخذت تتهيأ لاستقبال الربيع .
	ومضى يسار ، وحمد الله على السلامة ، فد مر اليوم الأول والثاني والثالث دون أن يراها . ولكن صورتها لم تغادر خياله .. وصوتها يهمس في أذنه ، ونظرتها .. وفي كل يوم يزداد شوقًا وتلهفًا .. والمكان الذي احتلته في قلبه بدأ يتسع . ولكنه كان يقاوم ويحاول أن يأسو جراح قلبه .
	قال أبو الحسن الورَّاق : في مساء اليوم الرابع ، ذهب يسار بعد صلاة العشاء ، إلى بيت القاضي الشيخ محمد صالح ، وكان مجلس الشيخ عامرًا بالمسائل الفقهية الجلية ، والحكم الثاقبة ، والنوادر اللطيفة ، وأقباس من جنائن الحديث والتاريخ والأدب . وكان الشيخ المفوه ، يدير الحديث ويأتي بكل طريف وحديث .
	وقد تأخر ذلك المساء في بيت القاضي ، فلما خرج ، كانت السماء قد ادلهمت بالغيوم ، وأخذت ترسل رذاذًا ، فأسرع يسار إلى منزله ، خشية أن يدركه المطر . وقبل أن يصل إلى البيت بخطوات ، برز من زاوية مظلمة ، رجل متوسط القامة ، أسود ، وقال بصوت هادئ :
	- هل تسمح يا سيدي ؟
	ونظر إليه يسار ، وتين ملامحه ، إنه خادم الجارية .. مريد .. وعاد هذا يقول مرة أخرى :
	- إن سيدتي مريضة .. وهي تود أن تراك .
	لقد ظن أنه تخلص منها نهائيًا ، وظن أنها لن تعترض طريقه . ولكن هاهو خادمها العربيد يأتي ليذكِّره بها ، ليجذبه إليها .
	قال يسار وقد تملكه الغضب :
	- اغرب عن وجهي .
	ولكن الخادم بقي في مكانه وقال بصوت خفيض :
	- إنها مريضة يا سيدي ..
	وهتف يسار قائلاً :
	- ويحك يا رجل . وما شأني بمرضها ؟
	وسكت قليلاً ثم أضاف :
	- ادع لها طبيبًا .
	فأجاب الخادم بلهجة صادقة :
	- لم أجد الطبيب في بيته يا سيدي . فأرسلتني أدعوك .
	ولما نظر إليه يسار متعجبًا ومستغربًا ، أضاف الخادم يقول :
	- ربما تريد أن تسرُّك بأمر يا سيدي .
	قال يسار وقد رفع يده يهم بطرق الباب :
	- لتسر واحدًا من معارفها .
	وتأخر الخادم خطوة وقال :
	ولكنها لا تثق إلا بك .
	وهتف يسار وهو يريد أن يتخلص :
	- من أين تعرفني يا رجل ؟
	فأجاب الخادم بكل جدية :
	- من من الناس من لا يعرفك يا سيدي .. من من الناس في بغداد من لا يعرف يسارًا ..
	ولما رآه ساكتًا مضى في كلامه :
	- إنها يا سيدي في حالة يرثى لها .. إنك لو رأيتها يا سيدي ، لرق لها قلبك ..
	من يدري .. ربما لا تعيش إلى الغد .!
	ولم برق في السماء ، ومسَّت قلبه العبارة الأخيرة ، فهتف مأخوذًا :
	- لا تعيش إلى الغد ؟
	وهزَّ الخادم رأسه وهو يؤكد :
	- الأعمار بيد الله يا سيدي .
	استوضح قائلاً :
	- وماذا تظنها تريد ؟
	فطأطأ رأسه ، وقال بصوت يَنُمُّ عن التأثر والحزن العميق :
	- ربما تريد أن تتوب .
	وغمَغم يسار ، وكأنه لا يصدق ما يسمع :
	- وما الذي يمنعها من التوبة ؟
	الله يقبل التوبة عن عباده ، ويعفو عن كثير .
	قال وهو يرفع رأسه الذي تساقط عليه الرذاذ ، وقال :
	- ربما تريد أن تبوح لك بسر ..
	ودق قلب يسار وهو يحرك شفتيه :
	- سر ؟
	ولم يشعر يسار إلا كما يشعر السابح الذي ألقي في اليم ، فنال منه الجهد والتعب ، وأخذت الأمواج تتقاذفه إلى حيث تشتهي ولا يشتهي ..!!
	قال أبو العرفان : وفي الطريق سأله الخادم قائلاً :
	- لقد قلت لي مرة .. اتق الله واجتنب المعاصي .
	والتفت يسار ، ليرى مدى الصدق في سؤاله ، فلم يستطع أن يتبين من معالم وجهه . ولكن نبرات صوته أوحت بأكثر مما يستطيع وجهه الملفوف بالظلام أن يوحي . وكان الرذاذ الخفيف اللطيف ينزل متمهلاً وكأن السماء تداعب به وجه الأرض .
	وأجاب يسار بعد أن سار خطوات وقال :
	- اترك ما أنت فيه ..
	وقبل أن يسأله الخادم ، وقف وأضاف :
	- إن أرض الله واسعة .
	كانت الفوانيس تبدو باسمة مستسلمة مسرورة بما ترسل السماء من رذاذ ، وكان بعضها يبدو خائفًا وجلاً قد انخنس نوره مترقبًا لما قد تأتي به بعد ذلك ، ولاسيما في هذا الموسم من آخر الشتاء .
	ولما اقتربا من بيت الجارية ، قال يسار :
	- لا تتركني وحدي ..
	ولم يفهم الخادم ما يريد .. فأضاف موضحًا :
	- لا يجوز لرجل أن يختلي بامرأة غريبة عنه .
	عندما فتح الخادم باب الغرفة التي ترقد فيها الفتاة ، طارت إلى أنف يسار رائحة مسك فتيق ، وبدت الغرفة في تأثيث فاخر ، وفي صدرها سرير قرطبي ، يتدلى فوقه سراجان يقال أن حكيم بن محمود قد أتى بهما من بلاد الفرنك ، في آخر سفرة له إلى تلك البقاع . وقد تمددت الجارية على ذلك السرير القرطبي بعد أن وصل الغطاء الأبيض الموشى بخيط الموصلين إلى صدرها .. وارتاح شعرها الأسود الطويل على ترائبها .
	كانت الجارية تئن وتتأوه ، وتتلوى من الألم . ولم يصدق يسار أول الأمر ، وقد تسمرت قدماه في أول الغرفة ، وظن أنه قد خدع ! ولكن تردده لم يطل .. فقد التفتت إليه بعينيها المتضرعتين ، فخفق فؤاده وانجذب إليها كالمسحور ، حتى إذا صار قريبًا منها قال بصوت اجتهد أن يكون خافتًا كأنه من دنيا الأحلام :
	- سرشير ..
	وأجابته بعينيها ، وهي تصغي إليه ، تستمع لألحان صوته العذب ، وصدرها الذي يغطي بعضه شعرها الطويل الأسود اللامع ، يعلو ويهبط .. وراح يسار يردد كالنائم :
	- كيف حالك يا سرشير ؟
	وتبسمت وهي تغالب دمعة متألمة ، وقالت بصوت يشبه الأنين :
	- لقد خشيت أن أموت ولا أسمع اسمي يتردد على لسانك ..
	فهتف كالمأخوذ :
	- سرشير ..
	وأجابته وقد نسيت أنها مريضة :
	- يسار ..
	قال :
	- أنت ملء القلب يا سرشير .
	وتحرجت الدمعة على خدها طربًا ، وقالت والابتسامة تشرق على وجهها :
	- يسار .. أنا ..
	وهتف مرة أخرى :
	- أنت يا سرشير .. أنت ملء القلب .
	وانتقلت على أنغام صوته ، إلى عالم مملوء بالرياحين ، فتحركت في مكانها وأرادت أن تجلس ، ولكن الألم عاودها .. فتأوَّهت ، وتلوت في فراشها وأخذت تئن أنينًا يشبه النحيب . وكان ينظر إليها ، ويحس بقلبه الغض يتلوى معها ، ويئن ، ويتمنى لو زال عنها الألم .
	كانت جدران الغرفة مصبوغة باللون الوردي الفاتح والسراجان المتدليان فوق السرير يضيفان على الغرفة بهاءً ورونقًا ، والموقد الصيني في جانب الغرفة يشيع الدفء .
	وعندما خفَّت عنها وطأة الألم ، نظرت إليه بعينين تنطق بالندم وقالت :
	- إنني ..
	وتطلَّع إليها ، إلى شفتيها القرمزيتين ، إلى حبات العرق التي تصببت على جبينها نتيجة الحمى ، يريد أن يسمع ما تقول ..
	ولكن الدموع غلبتها ..
	لقد أرادت أن تخبره بكل شيء ، بكل ما جرى ، أرادت أن تعتذر .. أن تقول له إنها لم تكن تدري أنها ستواجه فتى من نور ينهزم أمامه الظلام ، لو أراد أن يسلك فجًا لسلك الشيطان فجًا غيره ..
	لقد تساقط حولها كثيرون ..
	انهالوا على أقدامها ..
	تمنى الواحد منهم لو يحظى منها بنظرة ، بابتسامة ، بكلمة ..
	أية كلمة تنطق بها ..
	أمَّا هو ..
	هذا الفتى الراهب ..
	وعادت تنظر إلى وجهه الجميل الذي تحتضنه بكل حنان لحية دافئة تزيده جاذبية وجمالاً .. وأخذت تشتار لذيذ الشهد من عينيه التي تومض ببريقٍ يخطف القلوب ..
	وكان لا يزال يتطلع إلى شفتيها القرمزيتين يريد أن يسمع ما تقول ..
	عندما قال لها بصوته المتألم :
	- أنتِ تبكين يا سرشير .
	قالت وهي تنظر إليه متشبثة :
	- إنني أخشى أن أموت .
	وهتف دون وعي :
	- عافاك الله يا سرشير .
	ثم أضاف يطمئنها :
	- إن صحتك جيدة .
	قالت ، وقد سرها أن تنظر إلى عينيه اللتين روَّعهما كلامها :
	- هل تريدني أن أعيش ؟
	قال :
	- إنها إرادة الله ..
	وبقلب ينبض بالإيمان والتقوى أضاف :
	- والحياة ليست بأيدينا .. إنه مالكنا .
	قالت وهي تتألم :
	- ولكني مثقلة بالذنوب .
	فهتف من صميم قلبه الموجع :
	- توبي إلى الله .. اسأليه أن يغفر لك .
	ونظرت إليه بضراعة ، وقالت :
	- لماذا لا تدعو لي يا يسار ..
	وقبل أن يحرك شفتيه قالت :
	- أنت مستجاب الدعاء ..
	وهزَّ رأسه وهو يجب ، بأسلوب العارف :
	- إن الله يجيب المضطر إذا دعاه .
	وأدارت رأسها إلى الناحية الأخرى ، وهي تبكي بصمت فلما رأى الدموع تنساب على خدِّها ، تحطمت جميع الأقفال التي أقامها على قلبه ، وفتحت الأبواب كلها دفعة واحدة .. وهتف كالمجنون :
	- سرشير ..
	وأضاف متضرعًا :
	- كفكفي دموعك يا عزيزتي .. ارحمي قلبي .
	والتفتت إليه وقالت :
	- أنت تحبني .. أليس كذلك ؟
	وتولَّت العيون الجواب ، وسكتت لغة الكلام ، من أين للألسن أن تفهم لغة العيون ؟!
	وأرادت مرة أخرى أن تبوح له بما في نفسها ، أن تخبره بكل ما جرى .. ولكن في اللحظة التي فتحت فيها فمها لتتكلم ، دخل الخادم يحمل الدواء في قدح .
	- هذا الدواء يفيد يا سيدتي ..
	وكانت لا تزال تنظر إلى يسار .. فأسرع يتناول الدواء من الخادم ، واعتدلت في الفراش ، وتمنت لو يسقيها الدواء بيده ..
	وقرب يده بالقدح ، وانتظر أن تمد يدها لتأخذه وقال :
	- خذي .. بسم الله المشافي ، بسم الله الذي لا يضر مع اسمه شيء في الأرض ولا في السماء وهو السميع العليم .
	- وتناولت القدح ، وشربته على دفعات .. ثم بقيت لحظات رافعة رأسها ، تنظر إلى سطر منقوش على حائط الغرفة لم تتبين معالم كلماته ، ثم عادت فتمددت ، وسحبت الغطاء ، وأخذ صدرها يعلو ويهبط ، وسمعها تئن أنينًا خافتًا وتتوجع ..
	ثم هدأ صدرها ، واستسلمت للنوم ..
	وبقي يسار ينظر إليها وكأنه في حلم .. ثم التفت إلى الخادم ، وسأله بصوت خافت :
	- منذ متى وهي على هذه الحال ؟
	فأجاب الخادم ، وكان يبدو على ضوء القناديل الخافتة فاحم السواد :
	- منذ يومين يا سيدي .
	قال يسار :
	- وهل تناولت دواء خلال اليومين ؟
	فهز رأسه قائلاً :
	- هذه أول مرة تتناول فيها الدواء .. من يدك .
	وسكت مريد قليلاً ثم أضاف :
	- لقد كانت تلح علي أن أدعوك .. منذ اليوم الأول لمرضها ، كانت تقول : لابد أن يعلم .. أريد أن أحدثه بكل شيء .
	ونهض يسار ، وهو يلقي عليها نظرة عطف وحنان ، وقال :
	- سأعودها غدًا .. إن شاء الله .













إني صائم

	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	لم تتساقط الأقفال كلها كما ذكر الشيخ أبو العرفان ، فقد استمر يسار يقاوم مقاومة الأبطال ، ولكن أنَّى له الثبات ، وهو الفتى الذي لم يجرب حيل النساء !!
	قال أبو العرفان : وانقطع عن الذهاب إلى المسجد الذي يصلي فيه صلاة الفجر ، ولم يعد يحضر حديث الشيخ ، وتلقفه حكيم بن محمود ، وحشى أذنه بخيالات وأوهام وحكايات ، أقل ما فيها يقسي القلب ولا يذكر بالرب .
	قال أبو الحسن الورَّاق : وكان أبو محمود هذا ، واسع الحيلة عظيم المكر ، شديد الدهاء ، وكان يجد في ألاعيبه هذه لذة وتسلية لا يجدها في غيرها .. ومن ألاعيبه أنه استطاع أن ينتزع سعيد بن منصور من بيته ويضمه إلى فرقته !!
	فقد نشأ سعيد في بيت علم وتقى ، وأبو الشيخ رحمه الله ، كان عـالمًا فاضلاً ، تفجر ينبوع الحكمة على لسانه .. إلا أنه لم يكن به ميل إلى التأليف .
	في هذا البيت الكريم نشأ سعيد ، وكان يُضرب به المثل في السلوك الحسن . وقبل سنتين أصيب بمرض ألزمه الفراش عددًا من الشهور ، فأخذ حكيم هذا يتردد عليه ، ويتودد إليه ، وصار يقص عليه حكايات أهل الفسق والمجون ، حتى توطَّدت العلاقة بينهما ، وازداد تعلق سعيد بحكيم .. وعندما نفض عن ثوب المرض ، صار لا يخرج إلا معه ، ولا يجد الراحة إلا بمجالسته .
	قال : وظني الذي أكاد أقطع به ، أنه لا يستمر معه طويلاً وسيأتي اليوم الذي يحن فيه إلى منازله الأولى ، وقد ترك له أبوه رحمه الله وصية ، ولكنه لم يلق عليها نظرة إلى يومنا هذا .!
	قال أبو العرفان : ولم يذهب يسار إلى بيت الجارية كما وعد ، فقد استيقظ في اليوم التالي بعد أذان الفجر بمدة طويلة .. وسابق قرص الشمس في الصلاة ، فاعتبر هذا دليل الهبوط في إيمانه ، وجعله يعيد النظر في نفسه ..
	أتكون الجارية قد خدعته ؟!
	ربما .. بل من المحتمل جدًا .
	ولكنه سمعها تئن .. وتتأوه .
	لقد رآها تتلوى من الألم ..
	تتساقط الدموع على خديها .
	وتمثلت له كأنها تنظر في عينيه وتقول :
	- هل تريدني أن أعيش ..
	ثم وهي تقول :
	- أنت تحبني أليس كذلك ؟
	لاشك أنه تسرع ، وتسرع كثيرًا ..
	أيكون قد كتب عليه أن يمتحن بهذه الجارية ؟!
	وعادت قصة يوسف الصديق تتمثل أمامه .. كما سمعها من فم الشيخ .. شاب ، في عز قوته وفتوته وجماله ..
	تدعوه امرأة .. نبيلة عزيزة جميلة ..
	فيقول لها بكل إباء :
	- لا ..
	ويسجل القرآن موقفه هذا بحروف من نور ، ترددها الأجيال إلى قيام الساعة ، وكلما استجدت حادثة مثلها ، أو قريبً منها : ( إنه كان من عبادنا المخلصين ( .
	وصرخ يسار وه يكاد يتمزق من الألم :
	- أنا أبلغ مرتبة الإخلاص ؟!
	كيف استطاع يوسف أن يصبر ..
	وكل شيء .. كل شيء ..
	حتى الجدران الأربعة ، والأبواب الموصدة ، المرأة العاشقة ، تبذل له كل شيء ..
	تتودد إليه .. تتوسل ..
	تتمرغ على قدميه ..
	ولكنه قال كلمته : لا ..
	أي قوة إيمانية كان يتمتع بها ؟
	لابد أن يكون ما قام في قلبه ، أعظم وأجل مما تستطيع امرأة مهما بلغت من الحسن والحيلة والدهاء ، أن تصل إليه وتنال منه !!
	لقد غسل قلبه من هذه المرأة .. وملأه بمعان أخرى ، مادتها من نور ، ومصدرها السماء ، فهو دائم التحليق عاليًا عاليًا ولا ينزل إلى الأرض إلا بمقدار ما يتناول منها ما يعينه على الصعود والصمود ..
	وتنهَّد يسار وهو يردد بصوت مسموع :
	- ذلك مثل ضربه الله للفتية المؤمنين : ( إنه من يتق ويصبر فإن الله لا يضيع أجر المحسنين ( .
	إن المؤمن ليمتحن بالغنى والفقر والمرض والسجن ..
	ولكن هذا الامتحان ..
	آه يا ربي ..
	لا أستطيع .. لا أستطيع يا رب .
	ومر يوم ، ويوم ، ويوم .. وبعد صلاة العصر من أحد الأيام ، رأى يسار أن يذهب إلى المقبرة ، يستمد من صمت القبور حديثًا بليغًا يعينه على مواصلة السير ..
	كيف وصل العارفون إلى ما وصلوا إليه ؟
	إنه يتذكر عندما ذهب مرة ، وقرأ بعض ما كتب على القبور ، لقد أمدته تلك الزيارة بطاقة إيمانية دفعته إلى مضاعفة الجهد ومواصلة السير .. لاسيما عندما التفت إلى صاحبه يسأله :
	- لماذا ترتفع المقبرة عن الأرض المحيطة بها ؟
	فأجابه أبو الحسين وهو يتنهَّد :
	- رب قبر قد صار قبرًا مرارًا ..
	مستشهدًا بقول الشاعر ، دون أن يأتي على الشطر الثاني من البيت .
	ليذهب هذا اليوم .. فلعل هذه الزيارة تستطيع أن تغسل من قلبه صورة الفتاة ..
	الفتاة ..
	الفتاة ..
	المريضة المسكينة التي كانت تتألم ، تتوجع ، تئن ..
	وعادت الصور تعرض في مخيلته ..
	لم تكن تقوى على النهوض ، كانت تنظر إليه بعينيها الجميلتين وكأنها تستغيث ودمعة متوسلة من عصارة القلب تدحرجت على خدها ..
	لقد أحب تلك الليلة .. أحب كل ما فيها ..
	أحب الرذاذ المتساقط الذي أرسلته السماء برفق كأنها تخشى أن توقظ الأرض النائمة ..
	والخادم الذي لم يرد أن يغادر دون أن يصحبه إليها ..
	حتى جدران الغرفة ، والسرير القرطبي الذي يقال أن أميرات الأندلس يستعملنه ، والقناديل المتألقة .. والقدح الذي تناولت منه الدواء ..
	ولم يشعر إلا وهو يقف على باب بيتها في نهاية سوق الخبازين ، وكان الوقت قد قارب المغرب ..
	ورفع يده يهم بطرق الباب ..
	ولكنه توقف ..
	وأخذت يده تهبط بهدوء ، حتى استقرت إلى جانبه .	
	ثم استدار عائدًا .. من حيث أتى ..
	ومشى خطوات ..
	بطيئة ، ثقيلة ، متمهلة ..
	ثم وقف ..
	لقد شعر بشيء خفي يشده إلى الخلف .. إلى بيت الجارية ، فالتفت ينظر إلى الدار ..
	هذه نخلة باسقة تقف أمام الباب باعتزاز ، وقد تعلَّقت الشمس بجدائلها .. كيـف لم يرهـا من قبل ؟!
	وهناك أطفال يلعبون بكرات من الصوف يتقاذفون بها بأرجلهم .. وصبية صغيرة ترتدي ثوبًا أزرق تنتشر عليه خطوط بيضاء ، تسير إلى جانب أمها وهي تنظر إلى الأطفال وتضحك .
	وطفل أشقر أطل من النافذة وقد أرسل تفاحة ربطها بخيط وأخذ يؤرجحها فهو يتسلى بهذه اللعبة ..
	السماء تبدو صافية ..
	كان كل شيء في هذه المحلة يبدو لعينيه جميلاً ومحببًا ..	
	البيوت المتلاصقة على الجانبين ..
	والزهور التي تطل من الشرفات ..
	والدكان القديم الذي يقع في نهاية الشارع .
	وأطفال المحلة ..
	والناس الذين يتكلمون بهمس .
	وبيت الجارية ..
	إنه يضم أجمل فتاة في الدنيا ..
	وعاد مرة أخرى ، وقد عزم على أن يطرق الباب ، لقد أيقظت هذه الأحلام مشاعره ، وازدادت رغبته ، وملأت حواسه فأقبل ملهوفًا يريد أن يطرق الباب ..
	ولكنه قبل أن يتقدم إلى الخطوة الثالثة تذكر ..
	تذكر حديث الشيخ في آخر مرة حضر فيها إلى المسجد ، كان يتحدث وعيناه تتألقان بالنور ، ونظراته تنفذ إلى الأعماق .. وعبدالله بن الشيخ إبراهيم ، ومحمد الذهب ، وأبو الحسن علي بن حسين ، وعبود وسلمان النجدي ، وغيرهم . كلهم يستمعون إليه .. أما هو فقد استطاع أن يتحاشى النظر إلى الشيخ طول الوقت لئلا يفتضح ..
	وتذكر كيف ضرب الشيخ مثلاً للسائرين إلى الله ..
	ترى أين مكانه ؟
	هل هو في حال المتحرج من الجبل ؟!
	وإلى أين وصل ؟
	أتقف هذه المرأة في طريقه ؟
	وغضب يسار وهو يرى أنه قد أهين بجره إلى هذا الطريق .. وعزم على أن يقابل الجارية ليرى ماذا كانت تريد أن تقوله .. ولكي يصرخ في وجهها ، سيقول لها صراحة :
	- أنا أكرهك .
	سوف يتخلص منها بلا ريب ..
	وأسرع الخطو ..
	وطرق الباب ..
	وانتظر ..
	انتظر طويلاً .. فلم يفتح الباب !
	وطرق مرة أخرى .. وتمنى لو سمع صوتًا .. أي صوت .. فلم يسمع إلا شقشقة العصافير على النخلة الباسقة التي تجاوزت في ارتفاعها سطح الدار .. وأراد أن يعود .. ولكن ..
	وتذكر أن الطرق المسموح به ثلاث مرات ، وقد طرق مرتين .. ورفع يده ..
	قال أبو العرفان : أخبرني من أثق به ، أن الجارية كانت قد أبصرت بيسار عندما أقبل ، وإنها كنت تقف وراء الباب تنظر إليه من ثقب صغير .. قال : فلما طرق الثالثة ، انتظرت حتى هم بالانصراف ، ثم فتحت الباب .. وبدت له بشعرها الطويل الأسود اللامع الذي أرسلته على كتفيها ، وعينيها الكحيلتين ، وأنفها الصغير المستقيم ، ووجهها الذي عادت إليه العافية فأكسبته بهاءً ورواءً .
	ورحبت به بابتسامة غمرت كل أعضائها ، وبصوت كالهمس قالت :
	- تفضل ..
	وقبل أن يتعذر ، رآها تترك الباب مفتوحًا ، وتتقدمه إلى غرفة الاستقبال .. ولم يشعر إلا وهو هناك ، والجارية تشير إليه بكل رقة وتدعوه للجلوس . ثم تركت الغرفة ، وعادت بعد قليل وقد زيَّنت شعرها بوردة بيضاء ، وحلمت إليه في صينية مستديرة قدحًا من عصير الرمان .
	وأمام هذا نسي حديث الشيخ ونسي نفسه ، ونسي كل شيء وعاد لا يعيش إلا هذه اللحظة .. ولا يدري كيف امتدت يده إلى القدح الذي يحاكي لونه لون شفتيها ، وهل كان ينظر إلى القدح أم إليها ! كان ينظر إليها كالمسحور ، ولم ينتبه إلا على صوتها وهي تصبح :
	- انتبه يا سيدي .. العصير ..
	كانت يده قد مالت بالقدح ، وكاد العصير يتبدد على ثوبه .
	ونسي يسار الغرض الذي جاء من أجله .. ولم يشعر إلا وهو يقول لها بصوت خافت متقطع :
	- كيف حالك ؟
	قالت وهي تنظر في عينيه ، وكأنها تريد أن تنفذ إلى قلبه :
	- الحمد لله .
	قال :
	- أنت أحسن حالاً .. أليس كذلك ؟
	فاهتزت الوردة التي تزين شعرها ، وقالت :
	- بفضلك يا سيدي .
	قال وكأنه يهمس في أذنها التي يزينها القرط اللؤلؤي :
	- الفضل لله وحده .
	قالت وابتسامة السرور تملأ وجهها :
